,,Для лікування захворювань серця,,,,,,,,,,,,,,,,
,,Для зниження холестерину,,,,,,,,,,,,,,,,
,,Бета-блокатори,,,,,,,,,,,,,,,,
,,Від зниженого тиску,,,,,,,,,,,,,,,,
,,Для зниження тиску,,,,,,,,,,,,,,,,
,,Антагоністи кальцію,,,,,,,,,,,,,,,,
,,Лікування анемії (підвищення гемоглобіну),,,,,,,,,,,,,,,,
,,Лікування захворювань судин (капіляростабілізуючі),,,,,,,,,,,,,,,,
,,Препарати від аритмії,,,,,,,,,,,,,,,,
,Для нервової системи,,,,,,,,,,,,,,,,,
,,Антидепресанти,,,,,,,,,,,,,,,,
,,Заспокійливі (седативні),,,,,,,,,,,,,,,,
,,Снодійні,,,,,,,,,,,,,,,,
,,Протисудомні,,,,,,,,,,,,,,,,
,,Препарати від мігрені,,,,,,,,,,,,,,,,
,,Препарати від стресу,,,,,,,,,,,,,,,,
,,Для покращення пам'яті,,,,,,,,,,,,,,,,
,,Транквілізатори,,,,,,,,,,,,,,,,
,,Нейролептики,,,,,,,,,,,,,,,,
,,Від запаморочення,,,,,,,,,,,,,,,,
,,Ноотропні препарати,,,,,,,,,,,,,,,,
,,Від тютюнопаління,,,,,,,,,,,,,,,,
,,Від алкоголізму,,,,,,,,,,,,,,,,
,,Від епілепсії,,,,,,,,,,,,,,,,
,Травнева система,,,,,,,,,,,,,,,,,
,,Пробіотики,,,,,,,,,,,,,,,,
,,Лікування виразки та гастриту,,,,,,,,,,,,,,,,
,,Лікування печінки і жовчного,,,,,,,,,,,,,,,,
,,Панкреатит,,,,,,,,,,,,,,,,
,,Ферменти для травлення,,,,,,,,,,,,,,,,
,,Від нудоти та блювоти,,,,,,,,,,,,,,,,
,,Засоби від закрепу (проносні),,,,,,,,,,,,,,,,
,,Лікування геморою,,,,,,,,,,,,,,,,
,,Покращення апетиту,,,,,,,,,,,,,,,,
,,Амінокислоти,,,,,,,,,,,,,,,,
,,Дисбактеріоз кишечника,,,,,,,,,,,,,,,,
,,При кишкових інфекціях,,,,,,,,,,,,,,,,
,Сечостатева система,,,,,,,,,,,,,,,,,
,,Гінекологічні препарати,,,,,,,,,,,,,,,,
,,Препарати для урології,,,,,,,,,,,,,,,,
,,Для підвищення потенції,,,,,,,,,,,,,,,,
,,Протизаплідні,,,,,,,,,,,,,,,,
,Протимікробні препарати,,,,,,,,,,,,,,,,,
,,Антибіотики,,,,,,,,,,,,,,,,
,,Антисептики,,,,,,,,,,,,,,,,
,Від паразитів,,,,,,,,,,,,,,,,,
,,Препарати від глистів,,,,,,,,,,,,,,,,
,,Препарати від вошей,,,,,,,,,,,,,,,,
,"Препарати для кісток, мʼязів",,,,,,,,,,,,,,,,,
,,Препарати для м'язової системи,,,,,,,,,,,,,,,,
,,Препарати для кісткової системи,,,,,,,,,,,,,,,,
,,Подагра,,,,,,,,,,,,,,,,
,Для іменітету,,,,,,,,,,,,,,,,,
,,Для підвищення імунітету,,,,,,,,,,,,,,,,
,,Імунодепресанти,,,,,,,,,,,,,,,,
,Лікування очей і вух,,,,,,,,,,,,,,,,,
,,Краплі для очей,,,,,,,,,,,,,,,,
,,Противірусні та антибактеріальні препарати для очей,,,,,,,,,,,,,,,,
,,Мазь для очей,,,,,,,,,,,,,,,,
,,Краплі для вух,,,,,,,,,,,,,,,,
,Препрати від діабету,,,,,,,,,,,,,,,,,
,,Містять інсулін,,,,,,,,,,,,,,,,
,,Без інсуліну,,,,,,,,,,,,,,,,
,Протипухлинні препарати,,,,,,,,,,,,,,,,,
,,Гормональні протипухлинні препарати,,,,,,,,,,,,,,,,
,,Негормональні протипухлинні препарати,,,,,,,,,,,,,,,,
,Препарати при алергії,,,,,,,,,,,,,,,,,
,Дерматологія,,,,,,,,,,,,,,,,,
,Розчини й діагностика,,,,,,,,,,,,,,,,,
,,Уколи і крапельниці,,,,,,,,,,,,,,,,
,,Контрастні речовини,,,,,,,,,,,,,,,,
,,Фізрозчини,,,,,,,,,,,,,,,,
,,Розчини для парентерального харчування,,,,,,,,,,,,,,,,
,,Сольові розчини,,,,,,,,,,,,,,,,
,Вакцини,,,,,,,,,,,,,,,,,
,Гормональні препарати,,,,,,,,,,,,,,,,,
,Лікування захворювань ротової порожнини,,,,,,,,,,,,,,,,,
,Гомеопатичні препарати,,,,,,,,,,,,,,,,,
,Препарати у стоматології,,,,,,,,,,,,,,,,,
